Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-02-20,12627.61,12695.55,12624.06,12673.66,3835450000,0,0
2019-02-21,12644.05,12648.29,12580.03,12621.77,3559710000,0,0
2019-02-22,12654.39,12700.06,12644.15,12694.52,3427810000,0,0
2019-02-25,12746.41,12769.64,12697.29,12700.19,3804380000,0,0
2019-02-26,12685.32,12729.25,12674.35,12686.56,3645680000,0,0
2019-02-27,12680.92,12706.13,12637.85,12689.87,3767130000,0,0
2019-02-28,12671.23,12679.19,12642.43,12644.81,4396930000,0,0
2019-03-01,12698.23,12740.4,12645.57,12700.67,3972280000,0,0
2019-03-04,12728.96,12737.5,12537.8,12637.27,3919810000,0,0
2019-03-05,12638.19,12649.77,12600.89,12624.47,3585690000,0,0
2019-03-06,12622.49,12623.78,12529.23,12538.0,3786600000,0,0
2019-03-07,12513.52,12514.2,12408.38,12443.43,3904860000,0,0
2019-03-08,12364.69,12418.29,12336.49,12415.13,3423130000,0,0
2019-03-11,12429.89,12563.98,12429.89,12561.26,3749030000,0,0
2019-03-12,12576.76,12611.47,12571.04,12582.81,3414230000,0,0
2019-03-13,12621.69,12704.85,12621.69,12674.26,3766150000,0,0
2019-03-14,12668.78,12685.39,12637.44,12660.16,3469730000,0,0
2019-03-15,12679.08,12749.57,12677.76,12715.77,5962730000,0,0
2019-03-18,12732.27,12786.79,12726.47,12781.41,3552190000,0,0
2019-03-19,12826.12,12854.82,12728.97,12760.79,3620220000,0,0
2019-03-20,12749.61,12789.38,12658.26,12700.25,3771200000,0,0
2019-03-21,12658.97,12803.45,12657.63,12782.54,3546800000,0,0
2019-03-22,12709.27,12716.87,12533.29,12539.41,4237200000,0,0
2019-03-25,12526.49,12590.17,12486.06,12535.68,3376580000,0,0
2019-03-26,12598.45,12672.73,12578.87,12641.36,3266050000,0,0
2019-03-27,12635.25,12662.5,12520.2,12591.72,3372930000,0,0
2019-03-28,12601.21,12641.07,12555.83,12632.58,3158170000,0,0
2019-03-29,12691.77,12704.59,12644.48,12696.88,3740700000,0,0
2019-04-01,12775.84,12843.95,12773.53,12836.03,3500760000,0,0
2019-04-02,12840.44,12841.82,12784.71,12819.05,3246900000,0,0
2019-04-03,12819.06,12882.57,12803.87,12833.6,3550240000,0,0
2019-04-04,12833.32,12872.49,12818.83,12868.74,3015180000,0,0
2019-04-05,12889.37,12927.9,12880.19,12927.72,3146820000,0,0
2019-04-08,12927.73,12943.35,12888.87,12943.34,3054030000,0,0
2019-04-09,12892.05,12892.05,12834.45,12849.71,3007980000,0,0
2019-04-10,12867.34,12898.27,12852.88,12887.36,3062380000,0,0
2019-04-11,12892.62,12910.4,12856.24,12887.12,2938540000,0,0
2019-04-12,12955.66,12994.98,12938.05,12969.54,3688490000,0,0
2019-04-15,12979.27,12983.25,12936.5,12956.68,3088330000,0,0
2019-04-16,12986.3,13002.84,12934.25,12952.24,3402210000,0,0
2019-04-17,12984.33,12995.6,12891.44,12907.11,3602300000,0,0
2019-04-18,12912.18,12938.75,12869.85,12922.71,3506850000,0,0
2019-04-22,12900.41,12920.82,12886.8,12914.28,2997950000,0,0
2019-04-23,12916.67,13010.99,12910.78,12993.85,3635030000,0,0
2019-04-24,12993.86,12993.86,12938.55,12951.63,3448960000,0,0
2019-04-25,12907.08,12939.86,12850.12,12912.96,3425280000,0,0
2019-04-26,12923.66,12991.3,12910.88,12991.2,3248500000,0,0
2019-04-29,12992.73,13037.0,12990.75,13008.06,3118780000,0,0
2019-04-30,13027.51,13067.03,12968.95,13060.65,3919330000,0,0
2019-05-01,13066.08,13069.09,12944.94,12946.13,3645850000,0,0
2019-05-02,12939.04,12970.65,12860.61,12929.56,3778890000,0,0
2019-05-03,12977.32,13044.43,12977.32,13037.88,3338120000,0,0
2019-05-06,13037.88,13037.88,12851.07,12976.67,3181520000,0,0
2019-05-07,12883.06,12883.06,12703.19,12778.5,3767100000,0,0
2019-05-08,12766.97,12834.77,12748.37,12766.69,3485790000,0,0
2019-05-09,12673.62,12750.44,12591.79,12731.35,3638820000,0,0
2019-05-10,12702.07,12820.2,12569.84,12788.14,3529600000,0,0
2019-05-13,12617.22,12617.22,12480.27,12526.71,3894030000,0,0
2019-05-14,12560.99,12686.53,12559.62,12620.0,3322720000,0,0
2019-05-15,12559.66,12682.38,12526.04,12652.29,3125950000,0,0
2019-05-16,12676.05,12800.9,12676.05,12738.36,3338060000,0,0
2019-05-17,12652.39,12751.09,12643.07,12657.63,3257950000,0,0
2019-05-20,12615.67,12668.53,12582.51,12616.8,3288870000,0,0
2019-05-21,12668.33,12732.86,12668.33,12720.72,3218700000,0,0
2019-05-22,12682.52,12703.8,12651.95,12671.99,3192510000,0,0
2019-05-23,12569.34,12569.34,12461.35,12525.0,3891980000,0,0
2019-05-24,12595.54,12617.46,12539.3,12581.36,2887390000,0,0
2019-05-28,12597.71,12628.63,12464.53,12465.9,4121410000,0,0
2019-05-29,12398.24,12405.11,12309.13,12386.21,3700050000,0,0
2019-05-30,12402.54,12449.28,12354.79,12393.66,3273790000,0,0
2019-05-31,12280.78,12318.46,12238.4,12264.49,3981020000,0,0
2019-06-03,12288.51,12372.82,12273.09,12341.82,3966700000,0,0
2019-06-04,12341.82,12564.37,12341.82,12560.58,3810430000,0,0
2019-06-05,12607.35,12618.22,12530.15,12614.7,3548830000,0,0
2019-06-06,12631.09,12710.67,12606.12,12675.66,3396410000,0,0
2019-06-07,12725.38,12814.81,12725.38,12765.86,3220250000,0,0
2019-06-10,12821.49,12859.63,12798.29,12802.03,3209210000,0,0
2019-06-11,12867.17,12900.77,12787.49,12813.91,3548420000,0,0
2019-06-12,12797.86,12818.6,12772.33,12784.83,3034130000,0,0
2019-06-13,12816.43,12841.72,12788.54,12827.51,3069810000,0,0
2019-06-14,12808.89,12813.0,12767.85,12787.24,2922330000,0,0
2019-06-17,12789.68,12808.12,12769.53,12775.52,2810140000,0,0
2019-06-18,12837.47,12950.8,12837.47,12907.46,3437620000,0,0
2019-06-19,12924.27,12972.48,12908.41,12954.08,3287890000,0,0
2019-06-20,12954.08,13094.8,12954.08,13081.54,3905940000,0,0
2019-06-21,13068.36,13095.57,13037.88,13047.24,5000120000,0,0
2019-06-24,13047.24,13061.25,13015.91,13019.98,3136250000,0,0
2019-06-25,13019.98,13022.73,12934.9,12936.65,3578050000,0,0
2019-06-26,12936.65,12977.92,12911.99,12912.01,3478130000,0,0
2019-06-27,12912.06,12976.23,12912.06,12965.32,3122920000,0,0
2019-06-28,12965.55,13055.86,12965.55,13049.71,5420700000,0,0
2019-07-01,13049.71,13191.9,13049.71,13127.69,3513270000,0,0
2019-07-02,13127.69,13152.95,13105.03,13152.55,3206840000,0,0
2019-07-03,13152.55,13239.9,13152.55,13239.87,1963720000,0,0
2019-07-05,13231.8,13231.8,13114.84,13210.91,2434210000,0,0
2019-07-08,13210.87,13210.87,13136.22,13147.22,2904550000,0,0
2019-07-09,13147.21,13147.21,13091.9,13136.89,3028210000,0,0
2019-07-10,13137.96,13221.06,13137.96,13173.26,3154240000,0,0
2019-07-11,13173.26,13211.74,13150.51,13198.72,3154620000,0,0
2019-07-12,13199.85,13237.18,13199.23,13234.76,2974960000,0,0
2019-07-15,13234.76,13255.13,13220.23,13233.39,2874970000,0,0
2019-07-16,13232.96,13243.05,13185.91,13195.19,3290650000,0,0
2019-07-17,13195.19,13201.53,13119.2,13119.97,3181600000,0,0
2019-07-18,13109.29,13181.2,13089.49,13168.7,3296580000,0,0
2019-07-19,13168.7,13205.09,13111.94,13111.99,3260360000,0,0
2019-07-22,13111.99,13139.08,13087.52,13109.77,3003720000,0,0
2019-07-23,13109.9,13203.07,13109.9,13197.52,3313660000,0,0
2019-07-24,13172.55,13235.6,13161.74,13234.93,3428980000,0,0
2019-07-25,13234.93,13234.93,13146.65,13169.29,3645270000,0,0
2019-07-26,13169.29,13244.05,13169.29,13235.5,3257590000,0,0
2019-07-29,13235.49,13249.04,13212.8,13222.61,3203710000,0,0
2019-07-30,13222.76,13222.76,13128.15,13187.21,3634330000,0,0
2019-07-31,13187.21,13196.85,12979.37,13066.6,4623430000,0,0
2019-08-01,13053.66,13154.38,12890.98,12920.82,4762300000,0,0
2019-08-02,12885.32,12887.25,12767.01,12839.51,3874660000,0,0
2019-08-05,12666.3,12666.3,12408.26,12497.31,4513730000,0,0
2019-08-06,12564.89,12634.96,12496.14,12628.14,4154240000,0,0
2019-08-07,12627.56,12663.33,12414.11,12632.96,4491750000,0,0
2019-08-08,12685.72,12835.05,12676.39,12828.82,4106370000,0,0
2019-08-09,12793.24,12811.45,12689.67,12748.42,3350640000,0,0
2019-08-12,12688.78,12688.78,12556.97,12586.24,2851630000,0,0
2019-08-13,12589.77,12789.08,12552.31,12724.36,3853600000,0,0
2019-08-14,12641.29,12641.29,12367.39,12368.05,4312530000,0,0
2019-08-15,12386.25,12441.51,12325.93,12409.54,4038000000,0,0
2019-08-16,12442.23,12597.69,12442.23,12580.41,3498150000,0,0
2019-08-19,12687.83,12718.48,12668.81,12687.91,3212880000,0,0
2019-08-20,12687.91,12687.91,12597.81,12599.41,3066300000,0,0
2019-08-21,12691.76,12712.72,12677.33,12697.01,3011190000,0,0
2019-08-22,12724.21,12750.27,12631.86,12688.46,2890880000,0,0
2019-08-23,12643.94,12710.65,12370.07,12416.45,3937300000,0,0
2019-08-26,12430.73,12528.98,12430.73,12519.62,2857600000,0,0
2019-08-27,12562.04,12601.15,12450.89,12474.05,3533630000,0,0
2019-08-28,12467.37,12570.99,12426.06,12559.23,3097420000,0,0
2019-08-29,12657.22,12722.28,12635.99,12704.03,3176190000,0,0
2019-08-30,12740.16,12785.4,12687.12,12736.88,3008450000,0,0
2019-09-03,12720.19,12720.19,12600.71,12663.4,3426790000,0,0
2019-09-04,12757.25,12797.0,12746.26,12796.32,3163260000,0,0
2019-09-05,12796.32,12963.57,12796.32,12917.76,3890700000,0,0
2019-09-06,12933.51,12960.6,12915.93,12933.38,3208280000,0,0
2019-09-09,12975.02,12975.02,12925.41,12960.72,4002890000,0,0
2019-09-10,12954.29,12993.97,12900.81,12993.96,4390770000,0,0
2019-09-11,13008.33,13082.41,12981.43,13082.41,3927550000,0,0
2019-09-12,13096.23,13150.87,13061.74,13116.05,3791860000,0,0
2019-09-13,13150.8,13171.47,13110.07,13124.34,3520060000,0,0
2019-09-16,13134.0,13134.0,13080.41,13107.98,4274640000,0,0
2019-09-17,13087.87,13131.84,13074.78,13131.41,3671840000,0,0
2019-09-18,13109.63,13125.58,13024.94,13119.31,3435540000,0,0
2019-09-19,13121.21,13177.88,13100.88,13111.25,3251290000,0,0
2019-09-20,13148.41,13171.38,13074.27,13093.8,6094740000,0,0
2019-09-23,13084.81,13111.45,13040.13,13085.33,3186590000,0,0
2019-09-24,13087.74,13128.05,12961.23,12992.26,3868160000,0,0
2019-09-25,12991.1,13053.07,12943.44,13037.61,3318870000,0,0
2019-09-26,13042.2,13061.86,12985.03,13028.74,3077240000,0,0
2019-09-27,13053.2,13068.61,12913.42,12971.98,3243650000,0,0
2019-09-30,12988.89,13037.81,12988.89,13004.74,3247610000,0,0
2019-10-01,13002.33,13038.13,12824.15,12835.35,3558040000,0,0
2019-10-02,12742.09,12742.09,12557.07,12608.43,3912520000,0,0
2019-10-03,12587.32,12687.56,12482.02,12685.77,3503640000,0,0
2019-10-04,12689.93,12835.21,12689.93,12831.55,2990830000,0,0
2019-10-07,12816.24,12856.45,12768.76,12777.74,2940140000,0,0
2019-10-08,12734.55,12734.55,12589.81,12590.91,3356450000,0,0
2019-10-09,12622.48,12730.35,12622.48,12691.16,2726820000,0,0
2019-10-10,12688.58,12802.76,12682.19,12766.0,3217250000,0,0
2019-10-11,12766.0,13025.25,12766.0,12926.92,3580460000,0,0
2019-10-14,12923.48,12923.48,12883.96,12896.22,2557020000,0,0
2019-10-15,12897.03,13044.83,12897.03,13006.04,3340740000,0,0
2019-10-16,12997.46,13028.2,12978.73,12994.89,3222570000,0,0
2019-10-17,13030.51,13078.12,13021.4,13039.23,3115960000,0,0
2019-10-18,13032.47,13044.08,12972.84,13006.64,3264290000,0,0
2019-10-21,13019.25,13091.94,13019.25,13088.61,3271620000,0,0
2019-10-22,13097.03,13140.57,13070.21,13071.86,3523890000,0,0
2019-10-23,13076.38,13114.61,13062.74,13114.39,3392870000,0,0
2019-10-24,13119.65,13153.33,13083.29,13118.9,3692600000,0,0
2019-10-25,13106.21,13170.69,13088.94,13146.24,3370370000,0,0
2019-10-28,13183.9,13223.19,13183.9,13186.43,3521230000,0,0
2019-10-29,13170.9,13239.2,13156.75,13209.63,3589930000,0,0
2019-10-30,13215.87,13248.65,13152.96,13244.01,3776030000,0,0
2019-10-31,13239.43,13239.43,13116.58,13171.81,4139280000,0,0
2019-11-01,13231.18,13300.35,13231.18,13300.27,3930200000,0,0
2019-11-04,13321.18,13387.49,13321.18,13355.44,4146850000,0,0
2019-11-05,13368.24,13385.03,13323.06,13339.59,4486130000,0,0
2019-11-06,13339.84,13364.94,13319.79,13351.57,4458190000,0,0
2019-11-07,13376.93,13436.97,13376.93,13395.55,4144640000,0,0
2019-11-08,13376.34,13407.81,13343.02,13407.8,3499150000,0,0
2019-11-11,13347.3,13395.65,13333.91,13388.12,3035530000,0,0
2019-11-12,13391.97,13438.76,13366.88,13387.62,3466010000,0,0
2019-11-13,13387.62,13400.8,13325.52,13385.05,3509280000,0,0
2019-11-14,13385.05,13397.04,13346.76,13392.0,3276070000,0,0
2019-11-15,13432.76,13492.96,13426.98,13492.96,3335650000,0,0
2019-11-18,13488.48,13498.08,13464.01,13483.81,3436690000,0,0
2019-11-19,13489.78,13508.88,13448.27,13466.35,3590070000,0,0
2019-11-20,13460.34,13460.34,13360.66,13419.3,4034890000,0,0
2019-11-21,13420.33,13430.71,13366.99,13406.42,3720560000,0,0
2019-11-22,13412.27,13451.42,13404.54,13440.95,3226780000,0,0
2019-11-25,13471.52,13534.59,13471.52,13532.89,3511530000,0,0
2019-11-26,13532.56,13564.63,13513.11,13559.71,4595590000,0,0
2019-11-27,13577.52,13611.49,13563.34,13607.62,3033090000,0,0
2019-11-29,13595.86,13607.67,13537.67,13545.21,1743020000,0,0
2019-12-02,13554.29,13554.29,13443.1,13448.26,3268740000,0,0
2019-12-03,13363.66,13373.88,13280.04,13366.09,3653390000,0,0
2019-12-04,13408.08,13484.41,13408.08,13457.97,3695030000,0,0
2019-12-05,13466.73,13491.21,13429.3,13482.3,3355750000,0,0
2019-12-06,13515.48,13612.06,13515.48,13588.29,3479480000,0,0
2019-12-09,13570.54,13600.14,13555.07,13555.07,3345990000,0,0
2019-12-10,13551.0,13574.22,13521.24,13545.31,3343790000,0,0
2019-12-11,13554.09,13590.74,13547.68,13579.92,3252540000,0,0
2019-12-12,13587.7,13725.35,13581.08,13697.41,3990690000,0,0
2019-12-13,13711.25,13773.13,13655.45,13697.34,3736870000,0,0
2019-12-16,13781.65,13825.76,13781.65,13795.15,4051790000,0,0
2019-12-17,13795.15,13813.31,13787.72,13795.35,3837540000,0,0
2019-12-18,13805.2,13819.7,13790.24,13799.21,4014080000,0,0
2019-12-19,13801.73,13838.99,13798.78,13831.67,3720450000,0,0
2019-12-20,13831.67,13914.28,13831.67,13889.25,6454270000,0,0
2019-12-23,13906.87,13908.16,13888.59,13899.99,3060610000,0,0
2019-12-24,13902.96,13902.96,13885.56,13895.14,1296540000,0,0
2019-12-26,13911.16,13941.56,13895.2,13940.42,2160680000,0,0
2019-12-27,13976.85,13978.61,13928.15,13944.14,2428670000,0,0
2019-12-30,13951.26,13952.78,13864.57,13876.15,3013290000,0,0
2019-12-31,13852.6,13915.74,13843.98,13913.03,2893810000,0,0
2020-01-02,13913.03,14003.39,13913.03,14002.49,3458250000,0,0
2020-01-03,13877.48,13950.74,13870.74,13917.05,3461290000,0,0
2020-01-06,13856.72,13943.3,13852.73,13941.8,3674070000,0,0
2020-01-07,13911.19,13923.51,13880.53,13898.45,3420380000,0,0
2020-01-08,13897.01,13986.69,13896.59,13934.44,3720890000,0,0
2020-01-09,13974.07,14004.42,13960.17,13997.65,3638390000,0,0
2020-01-10,14018.12,14021.65,13941.52,13957.97,3212970000,0,0
2020-01-13,13980.47,14042.65,13963.87,14042.65,3456380000,0,0
2020-01-14,14024.23,14068.58,14005.63,14037.13,3665130000,0,0
2020-01-15,14022.3,14089.94,14021.18,14053.23,3716840000,0,0
2020-01-16,14103.53,14142.31,14094.88,14141.78,3535080000,0,0
2020-01-17,14168.14,14183.26,14156.4,14183.2,3698170000,0,0
2020-01-21,14126.12,14153.02,14102.39,14109.98,4105340000,0,0
2020-01-22,14147.89,14168.2,14104.06,14110.24,3619850000,0,0
2020-01-23,14064.28,14109.59,14003.28,14102.04,3764860000,0,0
2020-01-24,14120.02,14120.02,13920.57,13978.47,3707130000,0,0
2020-01-27,13746.63,13826.43,13742.01,13769.6,3823100000,0,0
2020-01-28,13812.65,13913.59,13798.34,13877.61,3526720000,0,0
2020-01-29,13912.79,13922.44,13843.79,13843.81,3584500000,0,0
2020-01-30,13745.2,13869.64,13699.81,13861.92,3787250000,0,0
2020-01-31,13783.81,13788.22,13573.04,13614.1,4527830000,0,0
2020-02-03,13655.89,13765.33,13655.89,13677.92,3757910000,0,0
2020-02-04,13826.1,13920.63,13826.1,13862.84,3995320000,0,0
2020-02-05,13964.0,14029.91,13947.59,14024.86,4117730000,0,0
2020-02-06,14066.9,14069.33,14023.48,14034.95,3868370000,0,0
2020-02-07,13987.51,13987.51,13912.04,13931.93,3730650000,0,0
2020-02-10,13904.02,13984.55,13899.53,13984.48,3450350000,0,0
2020-02-11,13984.48,14100.27,13984.48,14054.08,3760550000,0,0
2020-02-12,14117.83,14148.24,14108.52,14136.98,3926380000,0,0
2020-02-13,14069.25,14132.88,14049.13,14099.04,3498240000,0,0
2020-02-14,14104.77,14110.19,14046.6,14097.34,3398040000,0,0
2020-02-18,14047.91,14072.69,13990.7,14039.01,3746720000,0,0
2020-02-19,14077.51,14115.95,14066.24,14087.13,3600150000,0,0
2020-02-20,14061.04,14104.92,13955.75,14061.48,4007320000,0,0
2020-02-21,14014.63,14014.63,13931.13,13975.78,3899270000,0,0
2020-02-24,13654.0,13654.0,13493.68,13534.12,4842960000,0,0
2020-02-25,13570.21,13582.74,13110.09,13143.73,5591510000,0,0
2020-02-26,13194.31,13323.34,13041.94,13046.62,5478110000,0,0
2020-02-27,12841.4,12977.18,12544.99,12547.25,7058840000,0,0
2020-02-28,12547.25,12547.25,12024.45,12380.97,8563850000,0,0
2020-03-02,12441.43,12830.13,12316.18,12827.99,6376400000,0,0
2020-03-03,12845.06,13015.66,12432.52,12542.74,6355940000,0,0
2020-03-04,12696.61,13011.45,12673.9,13009.96,5035480000,0,0
2020-03-05,12740.86,12786.64,12489.77,12593.03,5575550000,0,0
2020-03-06,12593.03,12593.03,12106.74,12352.03,6552140000,0,0
2020-03-09,11748.61,11748.61,11240.77,11298.43,8423050000,0,0
2020-03-10,11635.22,11794.01,11246.52,11793.27,7635960000,0,0
2020-03-11,11523.94,11523.94,11053.79,11177.29,7374110000,0,0
2020-03-12,10466.7,10646.92,10054.47,10060.76,8829380000,0,0
2020-03-13,10445.44,10851.75,10060.35,10851.74,8258670000,0,0
2020-03-16,10851.98,10851.98,9559.23,9567.53,7781540000,0,0
2020-03-17,9726.18,10154.16,9484.65,10063.36,8358500000,0,0
2020-03-18,9562.49,9666.57,8953.6,9384.6,8755780000,0,0
2020-03-19,9313.76,9622.21,9048.36,9461.31,7946710000,0,0
2020-03-20,9577.9,9676.94,9108.15,9133.16,9044690000,0,0
2020-03-23,9014.58,9053.49,8664.94,8777.38,7402180000,0,0
2020-03-24,9276.64,9672.01,9276.64,9658.32,7547350000,0,0
2020-03-25,9749.8,10303.9,9591.74,9961.38,8285670000,0,0
2020-03-26,10060.48,10556.9,10060.48,10536.28,7753160000,0,0
2020-03-27,10135.73,10449.22,10064.5,10187.21,6194330000,0,0
2020-03-30,10238.13,10455.77,10131.6,10434.74,5746220000,0,0
2020-03-31,10387.73,10499.8,10237.22,10301.87,6568290000,0,0
2020-04-01,9917.31,10029.0,9766.8,9844.85,5947900000,0,0
2020-04-02,9815.27,10142.01,9813.51,10062.37,6454990000,0,0
2020-04-03,10012.47,10075.91,9774.24,9880.63,6087190000,0,0
2020-04-06,10264.13,10560.73,10233.04,10515.24,6391860000,0,0
2020-04-07,10894.2,10912.56,10534.74,10537.04,7040720000,0,0
2020-04-08,10641.51,10939.97,10538.65,10902.59,5856370000,0,0
2020-04-09,11070.32,11272.48,11019.82,11136.61,7880140000,0,0
2020-04-13,11136.61,11136.61,10817.15,10949.53,5274310000,0,0
2020-04-14,11151.16,11241.23,11064.63,11172.2,5567400000,0,0
2020-04-15,10861.97,10903.06,10760.96,10843.92,5203390000,0,0
2020-04-16,10882.83,10891.68,10718.13,10818.03,5179990000,0,0
2020-04-17,11101.32,11231.27,11030.42,11208.29,5792140000,0,0
2020-04-20,11016.88,11181.81,10985.06,11003.88,5220160000,0,0
2020-04-21,10763.67,10861.79,10667.29,10706.44,5075830000,0,0
2020-04-22,10919.97,10955.5,10844.76,10908.56,5049660000,0,0
2020-04-23,10961.24,11099.0,10905.84,10916.68,5756520000,0,0
2020-04-24,11000.7,11050.01,10868.93,11017.9,5374480000,0,0
2020-04-27,11106.03,11301.31,11086.96,11264.84,5194260000,0,0
2020-04-28,11462.38,11481.3,11272.78,11319.7,5672880000,0,0
2020-04-29,11546.4,11675.3,11513.08,11618.23,6620140000,0,0
2020-04-30,11473.23,11492.91,11326.2,11372.34,6523120000,0,0
2020-05-01,11158.87,11187.77,11011.46,11058.57,4753160000,0,0
2020-05-04,10965.77,11061.96,10900.39,11056.28,4723140000,0,0
2020-05-05,11188.97,11259.2,11124.69,11135.4,5129590000,0,0
2020-05-06,11196.87,11204.53,10999.99,10999.99,4861920000,0,0
2020-05-07,11140.93,11228.25,11109.56,11121.67,5164640000,0,0
2020-05-08,11281.3,11360.11,11237.51,11354.34,4857160000,0,0
2020-05-11,11244.25,11345.43,11205.4,11281.37,4807320000,0,0
2020-05-12,11332.42,11343.39,11055.58,11055.58,5107710000,0,0
2020-05-13,11035.23,11038.38,10747.81,10829.44,6143130000,0,0
2020-05-14,10661.93,10927.85,10551.55,10927.41,5641920000,0,0
2020-05-15,10927.41,10968.17,10817.12,10947.32,5477040000,0,0
2020-05-18,11282.89,11454.35,11282.89,11402.23,6364290000,0,0
2020-05-19,11374.23,11409.66,11248.54,11248.97,4969330000,0,0
2020-05-20,11408.61,11477.33,11384.36,11420.04,4992970000,0,0
2020-05-21,11393.92,11447.26,11287.43,11351.6,4966940000,0,0
2020-05-22,11325.08,11333.65,11247.29,11331.97,3952800000,0,0
2020-05-26,11636.54,11676.96,11590.31,11603.0,5837060000,0,0
2020-05-27,11787.56,11837.55,11602.43,11837.53,6371230000,0,0
2020-05-28,11935.88,11939.74,11783.22,11804.91,5402670000,0,0
2020-05-29,11750.97,11817.39,11645.71,11802.95,7275080000,0,0
2020-06-01,11799.92,11928.8,11781.88,11900.24,4673410000,0,0
2020-06-02,11900.24,12046.41,11900.24,12046.41,5187230000,0,0
2020-06-03,12175.06,12329.29,12175.06,12302.19,5989560000,0,0
2020-06-04,12236.74,12328.51,12202.36,12286.98,6428130000,0,0
2020-06-05,12640.98,12752.14,12600.7,12641.44,8617590000,0,0
2020-06-08,12734.54,12836.68,12688.55,12836.6,8437380000,0,0
2020-06-09,12635.6,12682.74,12578.54,12619.52,6382620000,0,0
2020-06-10,12616.63,12628.91,12431.56,12449.22,6570840000,0,0
2020-06-11,12090.13,12099.18,11636.01,11659.17,7018890000,0,0
2020-06-12,11999.48,12030.94,11640.59,11867.17,5832250000,0,0
2020-06-15,11565.82,11997.65,11525.36,11942.91,5740660000,0,0
2020-06-16,12304.14,12318.75,11992.98,12161.47,5829240000,0,0
2020-06-17,12193.41,12202.58,12068.21,12086.49,4549390000,0,0
2020-06-18,11994.46,12110.2,11984.71,12072.59,4429030000,0,0
2020-06-19,12240.31,12240.31,11946.96,11980.12,8327780000,0,0
2020-06-22,11963.3,12045.65,11907.22,12028.91,4665380000,0,0
2020-06-23,12157.37,12176.43,12068.09,12077.74,4704830000,0,0
2020-06-24,11956.29,11961.62,11650.91,11726.54,5587200000,0,0
2020-06-25,11680.39,11866.2,11640.02,11865.11,4815420000,0,0
2020-06-26,11796.4,11814.01,11578.81,11604.43,8098120000,0,0
2020-06-29,11683.07,11777.64,11605.47,11777.08,4462770000,0,0
2020-06-30,11736.75,11934.96,11724.57,11893.78,4696280000,0,0
2020-07-01,11907.83,11982.23,11858.82,11901.55,4443130000,0,0
2020-07-02,12088.7,12138.83,11970.8,11991.52,4190830000,0,0
2020-07-06,12181.29,12218.19,12114.32,12160.01,4736450000,0,0
2020-07-07,12056.21,12107.95,11979.77,11990.14,4563700000,0,0
2020-07-08,12023.57,12095.18,11971.89,12086.39,4927700000,0,0
2020-07-09,12089.24,12103.16,11831.04,11928.63,4829020000,0,0
2020-07-10,11935.3,12079.11,11906.21,12075.58,4515340000,0,0
2020-07-13,12159.75,12242.68,12000.98,12014.67,4890780000,0,0
2020-07-14,11989.41,12215.15,11963.5,12014.67,4476170000,0,0
2020-07-15,12377.65,12419.8,12309.26,12391.32,4669760000,0,0
2020-07-16,12310.18,12381.38,12295.69,12350.11,3961230000,0,0
2020-07-17,12395.76,12427.49,12339.87,12402.74,3993830000,0,0
2020-07-20,12413.15,12432.77,12352.72,12392.98,3971200000,0,0
2020-07-21,12492.08,12570.71,12481.97,12508.68,4547960000,0,0
2020-07-22,12508.68,12578.98,12480.73,12569.07,4255190000,0,0
2020-07-23,12567.17,12617.18,12459.06,12510.87,4290460000,0,0
2020-07-24,12488.68,12522.19,12427.66,12461.78,3894900000,0,0
2020-07-27,12481.01,12556.56,12444.51,12553.13,3963910000,0,0
2020-07-28,12515.84,12563.45,12482.27,12491.22,4027890000,0,0
2020-07-29,12533.46,12688.69,12533.46,12669.62,4676300000,0,0
2020-07-30,12491.46,12543.23,12393.8,12513.65,0,0,0
